entropy,energy,inverse difference moment,correlation,busyness,complexity,coarseness,contrast
8.800872715067271,0.0030737030975665804,0.29471164115206205,0.9499303682767161,0.023790961002351563,6227.394436376314,0.0024604302386013015,0.022713865676908845
10.807954576472955,0.0008620464960171515,0.21999021809962985,0.9792723344320663,0.010196697268056696,37572.375368052926,0.004416485850635029,0.02814268276904121
12.136442500967496,0.000471101320914897,0.1312219990618202,0.9789900136186056,0.00938253329643607,110465.06522041565,0.0032364313149428805,0.030916687407873147
12.112764080470493,0.0011827515008046051,0.1001127008970316,0.9592062707249775,0.011140731015252942,144057.86289448495,0.002063329650259742,0.02051171414666618
11.189349930198302,0.0008138900797307961,0.1864901655366185,0.9581388485779879,0.010556441426880392,33336.92682390369,0.004060749706118824,0.02469597970227447
12.046978295411094,0.0002937396634701277,0.07335255850314325,0.7920288124773339,0.017267659912364973,85045.92882809702,0.0015647404677194556,0.007543582420222734
12.018180020718015,0.00029591104496600547,0.06271384844000012,0.6381315568595716,0.024804310123250604,70222.74286651783,0.0013382503468445555,0.00619168843217754
11.887117358502184,0.00032339912627308003,0.06550368626592686,0.6151888100715704,0.030117519136482748,54863.42752296958,0.0013028934935856139,0.006729471977167431
11.90894105733887,0.00035704749730549646,0.10739417143865436,0.8998460662310781,0.017479339261736202,44761.64755198852,0.002276744994599845,0.018522548159496114
12.300381675351558,0.0002765294545768745,0.06404862212112086,0.7415048449196279,0.02115022650008831,95061.71970624558,0.001484793105558582,0.008010027811069593
12.14765631505166,0.00026742573660156485,0.058153870344416735,0.6599311489665209,0.024933975596209627,80929.5936452845,0.0013397740424067866,0.006200674090346856
11.788631565438736,0.0003496648002195122,0.06990270411210034,0.600862045616571,0.03403987852005357,48184.82088404399,0.001278824092081168,0.006850495923829871
11.009158967438827,0.0008455279123411039,0.1984868277286698,0.9667358413554762,0.006869941414623613,42214.950453645564,0.004992940081269954,0.0274316042000518
12.521195284024502,0.0002580325010934715,0.08245412563393123,0.9624752722841065,0.009913336467680294,152267.59921634203,0.002801196159904071,0.028358725044170436
12.525873403376057,0.00036200146397757314,0.06627489517961481,0.9489008527744589,0.010574138508337948,211945.4134915888,0.0018975366811317777,0.020863634200745614
12.447145797966119,0.0002813225781751824,0.07022679569359057,0.9402195625767238,0.009578435211813893,189979.61188766028,0.0020357014717005575,0.016115490202146695
8.162966581982213,0.004858321338260053,0.36231877296475656,0.9546331780053958,0.02582296403571386,3884.4726869316805,0.002461345141312788,0.02647552193242771
10.495458756289867,0.0011665063503539645,0.27099377714716466,0.9852199409241438,0.006925785273229404,25596.446808929573,0.0061374671507549005,0.04066397828640056
11.71895563938441,0.0003745472237315334,0.14705967319463334,0.9856033977004061,0.00756860665173184,90830.10123254376,0.0031565953737602744,0.035240602405167264
11.607742571561861,0.0005702128229711831,0.11041670253090635,0.9689487716003569,0.010485702595101834,116724.42131741729,0.0018997813668277007,0.023433075632335612
10.975819115623413,0.0009897398122821395,0.21531261021702675,0.9662101683969165,0.009114837852780043,23603.26852110702,0.004777181666056773,0.029909546383908126
11.541799506346125,0.00043576409760790884,0.09805034468804769,0.8405359574434429,0.01672096509689728,57973.955951891534,0.001635789290394247,0.0077370513832233714
11.654262163949678,0.00038580623889534403,0.07935034286283427,0.7097796093877028,0.029135260209617757,37754.79336614864,0.0014455076886110163,0.008577177416653434
11.37884296124526,0.00047595878174271235,0.08571521313987963,0.6622916247796614,0.03308069549030018,30072.190486709216,0.0013745457310987942,0.008391680339058903
11.790701927720242,0.0003815117288257191,0.10879598984340932,0.8876473572843051,0.016995954973676303,40091.9731001916,0.0022293922388304886,0.016449208116115693
11.82524921988669,0.00034208909144500544,0.07331107890735197,0.7259793724299526,0.02539725221054723,45245.39172409853,0.0014909396724121086,0.008904330190314428
11.811074189653484,0.00034252336774418093,0.07623874452949211,0.7327901277208345,0.020173035884176068,67973.02540770534,0.0014950847858155797,0.00632494751128171
11.245735163760276,0.000526206157988061,0.09162465955167642,0.6465705682924521,0.033703685041525454,29857.453451961523,0.0013205714390631866,0.007330402713516472
10.775076283010414,0.001126713773903583,0.23404332268830377,0.952711526255253,0.005338866034215801,31899.345164936418,0.006401729590099782,0.03497615531553402
12.06842131204179,0.0005015810833940697,0.12103627605827363,0.9595455853726843,0.0076066852760793505,119338.22240352292,0.00309755799667882,0.03274600927345837
12.169884900187808,0.0008240553619929794,0.09978928239496956,0.9480391004069703,0.009425075402748966,178299.87856200265,0.0019736592237135156,0.025458034903929835
11.71191846699239,0.001563499225029923,0.11537425147800047,0.9342591900137572,0.00993378399624911,170513.87546698938,0.0017055210990632294,0.015914969547739414
7.779715979857574,0.006222978313343395,0.39963908563827394,0.9502941770391813,0.024162398508344698,3463.16683964897,0.0024349753450736526,0.02361377810108525
10.280707127558951,0.0014780111313218475,0.3058200553004805,0.9857813321313921,0.005281333230499821,26108.724100034186,0.006460152863367129,0.039407224497043265
11.324609753906385,0.0005027552378325813,0.174011907095509,0.987585219871739,0.007839686797441866,79964.06604105938,0.0027857773846193317,0.035091243664820665
11.203077784001284,0.0006296282544213488,0.11837684289396538,0.9662679522785189,0.010572025045256728,106496.47156203305,0.001744012138936421,0.02440305464833379
10.635265320781654,0.00136209152805673,0.2435983275031399,0.9671120722798272,0.00834415050946108,19852.13831447908,0.004662348813626491,0.03387278385038467
11.318543326932485,0.0005280558533364014,0.10539255840761419,0.8448678681175551,0.015400001168673932,52803.10624923745,0.0016649772867522832,0.007531094471216026
11.449891223144853,0.00045133370714872114,0.09343860356726555,0.785347558521364,0.02309183785075777,37824.08589430518,0.0015704725536415825,0.008894376647064465
11.040563695057617,0.0006107613618682778,0.10156319250728145,0.708643053240866,0.030193468786665262,23280.403368188796,0.0014254225486967796,0.008754097773842048
11.599438090502048,0.00042329875939083294,0.11872208041752476,0.885243570293104,0.016426653665013172,31585.97305444713,0.0022949577890074694,0.01665917101141363
11.498355254067194,0.0004325472361325344,0.08791358786637193,0.7431142724502262,0.026576453502726315,32926.228045293865,0.0014797384380588468,0.009023680773724783
11.562732469168065,0.0004204840055998803,0.09116044294857192,0.7606514115954289,0.019529311692004267,50636.859170230404,0.001547565599557966,0.007029772847958085
10.867310780821605,0.0006865184496133458,0.10636035963974928,0.6403326569966863,0.03954231767272096,16802.16863336196,0.0013243296535894872,0.009219574491740701
10.57888190380676,0.001399584048552219,0.26120038756790154,0.9157248450621702,0.0033358379683927626,49679.81948094413,0.006747307347174042,0.02329080158078092
11.857389441509161,0.0005318517498773431,0.14157852215741717,0.9444510914515215,0.006555605612650878,113378.90860955576,0.0032456292193179855,0.031968634032720364
11.79826592031262,0.0011610859387679586,0.12314570145623424,0.949039088837032,0.007973636864906321,153207.7256019508,0.0021106336291097853,0.026018172748343622
11.476592422367592,0.000992538481765715,0.11830850863820319,0.9183397299149785,0.009517918190504415,140608.08208878903,0.00179964681931171,0.015580698798061017
7.51348114264859,0.007671450614167616,0.4323563284254976,0.9541990052548082,0.02434207701000265,2738.906743347709,0.0024738149937926775,0.026779890959158635
10.21769203381367,0.001732834813093633,0.31731846911457273,0.9853596401644372,0.003273264155105387,54497.626348992584,0.006384604366649346,0.02352126718743333
11.047117546789279,0.0008227686174028298,0.21963068628905993,0.9899385268008858,0.0072983049739826465,97074.1765603265,0.00249639275353024,0.031331155617425825
10.716936700775259,0.001576157574935521,0.15224328845685528,0.9613390999508138,0.01199933055153562,107602.13116076177,0.0014876418557040255,0.02428194030803912
10.595573397707328,0.0013753610816426495,0.24196257571563098,0.9445585006866758,0.0060516421024344545,44824.334682439316,0.004004176813032647,0.019438457256126418
11.228312495998086,0.000561929404672094,0.11952370290329349,0.8658875683985896,0.015064435212163017,46525.86455187977,0.0018345781408686862,0.008835357755211505
11.376239782832869,0.00048314846714017423,0.104126978969474,0.819009832033,0.023865792203244637,27455.082056098723,0.0017300658005486812,0.011747021362390211
11.008523990593078,0.0006332793921958989,0.10901524153537974,0.7546446807999672,0.025484258859947696,22777.335573099757,0.001556528188452418,0.009423515964169016
11.552800548335224,0.0004317108521489371,0.12220086491266655,0.8847028219580879,0.012739724076172439,41474.251917887326,0.002324009832294405,0.013137624521657657
11.429719777175208,0.0004609682072674674,0.09758344325113485,0.7763068141930003,0.02458208099337669,27217.094626587234,0.0016308885134268798,0.010893317526018433
11.272630860507414,0.0005143520234513061,0.09784313220477138,0.7395161084321068,0.02913334007633884,23118.83393756344,0.0015192116304445745,0.010378329133506427
10.78677501083184,0.0007404008793258673,0.11136007240425884,0.6898112630350819,0.035986900738200836,15986.779892443514,0.0013866804929253827,0.009882592331929545
10.525556153508917,0.0016499041242584802,0.25942989339718725,0.8824027408522049,0.0031088061647838445,64731.86710791408,0.006331442254643249,0.021668860331762286
11.933140990481157,0.00043368922195629234,0.13786184198613782,0.945346671981194,0.005726768179252137,110517.15065060646,0.0035624510162985262,0.03254497131931937
11.721206338966446,0.0009824053681182859,0.12867570645934023,0.9502848109875607,0.007541724787277128,147229.66915474532,0.0022166651119223868,0.02877039317134389
11.632233510524586,0.0004253414664276957,0.10657959203143984,0.8985558081045247,0.00794989491148629,138266.86559932496,0.002074639335780559,0.012016769233134224
7.6230171281687396,0.0073886080689453204,0.4360693028398019,0.9705886214331145,0.017734106274910212,4709.78613603734,0.0026471942309974775,0.024824652259662152
10.30633203357347,0.001531025008436018,0.3073444944400395,0.9833859860504925,0.0037314149394230968,55167.235258205525,0.0061816686682530245,0.024174492093366525
11.045121811986506,0.0007490542366946247,0.21195303354967746,0.9891234858747773,0.007513729871114444,91499.24532066689,0.0025520072208372736,0.03113906451918941
10.858509868931948,0.0011898768489725594,0.137668988780192,0.9440833459169511,0.012120373079852958,111106.3215381658,0.0014983996204842923,0.01803216650457583
10.80168387791591,0.0010614919074903664,0.2211779849622487,0.94641409255015,0.005801869564759146,52520.84917282269,0.004133568656671771,0.016343649630886956
11.251877667203193,0.0005628301258851989,0.11668787885579533,0.8602626163785312,0.01807243671629863,39606.22939039137,0.0017867376226151145,0.009993754617148298
11.549533966304296,0.00042981290387846617,0.0978779177443686,0.8434985468281442,0.0200393076426745,36684.59538783234,0.001894369106229801,0.011300708704385235
11.252262060698035,0.0005607230816188286,0.10318895003638147,0.7827011649085165,0.022935774793574996,32712.977565801266,0.001615012590368986,0.009998026247977533
11.549647219025212,0.0004260170073375243,0.1152393101729118,0.880956127461589,0.013223657344108136,42899.87452912782,0.002261090836497993,0.011846134467780592
11.331699909790695,0.0004920270048122076,0.09981818220920766,0.7413201785249017,0.02430375174695348,31578.276000018483,0.0015239715969793614,0.008620042798718804
11.335784649170362,0.0004862205698491568,0.09532576219974985,0.7296269788949055,0.03175563456094384,23090.48978230424,0.001510764620337645,0.01065961738595206
10.930484316757697,0.000676803527957715,0.10657963021827062,0.6470139592781324,0.02977226779277928,22996.517499708505,0.0013965797119692164,0.0076205729019339745
10.631347939773311,0.0013510094402740646,0.2524000122444845,0.9058410576387053,0.0034166203093339534,53728.68721737319,0.006719840845874702,0.02194570821831678
11.93640327228848,0.0003697219315184718,0.1374259936486133,0.9312881360606294,0.006651874358833683,121862.40440347334,0.0031325404662745264,0.02677452902611201
11.843363895706203,0.0010182090363392033,0.12269119787556564,0.9352664095448703,0.0092805335220368,150520.81508085594,0.0020046277887570715,0.023979827912610028
11.607971173267437,0.00047774413986154514,0.11453562214746676,0.8729340046378781,0.010430353733587952,125807.8924382955,0.0018781899496284696,0.011658211727880634
8.474496598964011,0.0040596872240762204,0.3567873687908436,0.9768230008416317,0.02098954994728062,5444.001811428061,0.0027997242148853413,0.0374169363251189
10.867804628801947,0.0008488895325828701,0.2501664623799106,0.9849636362940435,0.0069454625050411455,35611.62312555615,0.006367074406106247,0.04356051476980638
11.626074295624173,0.0004072627049360914,0.14534031531721056,0.9841823584556498,0.008941498998865649,94975.56975353978,0.0026359543303570454,0.03622385334635072
11.476647539129145,0.0006079948609994558,0.10464651905823068,0.942379293415366,0.011196508062051478,126915.7397636561,0.0016774547052742432,0.015439845008914224
11.397893746391922,0.0005805711169218889,0.1760109858887386,0.9632201872760477,0.010205824248952585,33904.48290021874,0.004283706700802297,0.028105881485922378
11.671704619579963,0.0003965666405304714,0.09020717439218605,0.792284539537449,0.019738350592664076,58067.056699573346,0.001583591409245809,0.0073014479952063635
11.970433982801701,0.0003084889733347195,0.07787285684299025,0.8006687932755441,0.022768454492826964,62460.55745639563,0.0016688892599564938,0.009048932461661224
11.503582546167122,0.00043442910009562847,0.0861834514159526,0.6955548715945822,0.02665284817111976,47780.271028831965,0.0013826754196287242,0.006591452827318575
11.832168944771611,0.0003459654095228316,0.08852104068184403,0.8463662721765479,0.015785954933002982,59469.4796254159,0.0018559777920860822,0.00968312808435152
11.958549085081966,0.0003126387246379525,0.07470969232114925,0.7321896245462902,0.022585550469128444,60843.55122671502,0.001537956072905391,0.007699997531779512
11.889474137599263,0.00032114732324031785,0.07363176911355061,0.7348640412594162,0.02756311688980584,50084.23431309914,0.0014951053006597742,0.008390060496673334
11.407880126581652,0.00046830265143132124,0.08543509689543326,0.6464628358494113,0.031374329324276855,37528.067099031316,0.0013558308083710063,0.006944787043826808
11.20854989323806,0.000703728658506599,0.2137317552148987,0.9732074379850182,0.0065396931555715306,34542.348080303644,0.007001667272019149,0.044360168026513686
12.169006794361152,0.00033768199122374246,0.11073969280816408,0.956697745930734,0.008051634039029748,130575.07449135542,0.002890002053739398,0.030413953230412134
12.017947937213538,0.0016871714644506926,0.12254779875970534,0.9281783386739844,0.012207595524364226,188922.4949264912,0.001572318396751066,0.022259161291464543
11.963880210560054,0.0005863132146554322,0.09891453255100846,0.8878821831398469,0.009956569785272646,176259.60016567944,0.0018162549078712664,0.010301571824036853
9.287344183118261,0.0023026214019193293,0.28414635624560086,0.9740756638446743,0.02522628211269664,7063.103930210171,0.0028439305190354064,0.0407001021946872
11.319908348623187,0.0005664169264302415,0.19620661256981306,0.9848871321985168,0.00864163073921892,58942.26095416877,0.005689942670708105,0.033481280678798554
11.905313075551769,0.0014585652037032088,0.13291334379814873,0.9786557647469235,0.010629060720846501,125877.96848642731,0.0025124353151213725,0.029584242268954352
12.177921660874524,0.0004616920010994268,0.08119036233912785,0.9264295695120862,0.011721061384210653,163317.99350428657,0.0018270502604097539,0.012321631978325764
11.763580424868023,0.0003825893774199695,0.14274940793632454,0.9637887803231283,0.01114517980658235,48520.32928417857,0.004073995370386708,0.025533601611184533
11.992401122762274,0.00030612458015031934,0.06759712389861722,0.6954224060408625,0.022380175091349718,84869.98391391861,0.0013780096346142482,0.005900739607686742
12.295818814493888,0.0002376215150322208,0.0580226307787001,0.7292727869494072,0.02328310571693932,98678.83594725245,0.0014833054218732873,0.0066486316207712065
11.923614380235167,0.00031540522550677454,0.06414969592900806,0.6447607230051843,0.031283184648438496,62620.87662336373,0.0013158958282610503,0.006412057128244946
12.221774303475868,0.00026658935261796756,0.07543671619919325,0.8142972884819235,0.01628502648499784,92661.38572690342,0.0017850502394756464,0.00916076988266877
12.410456551843193,0.00022111901566354992,0.05625798817950626,0.7219023835885106,0.02354910890765632,101359.69499930367,0.00148926010765489,0.007754341287037022
12.309175148515786,0.00023636693905682477,0.05804277797497345,0.7256417873978223,0.02320159502572071,105795.55327117935,0.0014362684008305726,0.006427111090591346
11.92408150998744,0.0003148101061338302,0.06563210882180663,0.6332394291331256,0.030576665334165587,66085.41181214085,0.0013404828495655176,0.0061434562064096145
11.651970565805627,0.00046439416473874134,0.15985057415248835,0.9757249819937655,0.008584640013020778,60981.49348755603,0.005460219249356358,0.0368859033300044
12.619002558608054,0.0001997108025449331,0.0688698609517059,0.9615728426581586,0.009354792116116811,153003.329367537,0.002870607824452259,0.027339610738754527
12.602432167643414,0.0003468822150433133,0.0705401336558151,0.9357032844177124,0.011004643001382415,197365.77921922886,0.002000824330848764,0.018190844252880693
12.44264075879762,0.00024550282564688813,0.06832575610704493,0.8999840946066306,0.010415066372354734,193296.15535798992,0.0019655483766822597,0.010877263044469499
9.713735016585098,0.0016882491130449434,0.24743860574321747,0.971486312425088,0.025315786897747824,8642.230154177214,0.002938994687863779,0.03829480604492506
11.50802350274664,0.0004996992194309757,0.17691750752598692,0.9827022718359725,0.012462601169412436,63465.75275357369,0.005054177793339326,0.03202906919667369
12.092112179218791,0.0021382236962203187,0.12781620093574167,0.9714507867266653,0.01352217040192977,127078.63484962744,0.002348151093635924,0.0285546650774146
12.368551955953569,0.00027022440608514067,0.07022067739562984,0.9142182137615186,0.012891429832971582,165460.44653637262,0.0018158453291619863,0.011603321783630445
12.002040727210877,0.0003166276328674168,0.11952326228693813,0.9569844297029968,0.013339550293911914,56263.67071176002,0.0037479623536907686,0.024624292464228634
12.192192690697206,0.000261747976097529,0.06098894901057952,0.6522915022856227,0.022700421584540297,93398.02572796747,0.0013756196189723708,0.005927223316161635
12.354505728400508,0.00022912900073723228,0.0533776326380269,0.6695426004113628,0.024091346340786326,114934.58745870144,0.0013603177618763459,0.005721108491581348
12.13022965465913,0.0002687124811917147,0.05918513837418223,0.6002455406094775,0.03394289666303492,68018.8948711342,0.001290107179473331,0.006685721366671366
12.264538152173392,0.00024587276471655614,0.06431684658512639,0.764135260734954,0.021234472563540375,77631.6863335668,0.0015777856363343547,0.008845076678872802
12.513699082995654,0.00020122272743835907,0.05132342423545899,0.6993462735472253,0.02263506288901139,124699.66098589213,0.0014043628873700964,0.0064685202785630695
12.455189725636048,0.00020995650634400066,0.048299274461229044,0.6872819010041513,0.02353948737343344,126263.45898566891,0.0013945904966211687,0.00597022523986578
12.084117018685212,0.00027987499051126394,0.061076953985385485,0.6438676485266422,0.02955779607787442,82668.37177339772,0.0013070592824333397,0.0056934596615449565
11.928235461536872,0.0003651057353013095,0.1323905880065509,0.9729051388718868,0.010385970078812761,86439.2840365517,0.004420383512861329,0.029805936814097413
12.77541245568777,0.00018911124398357434,0.05933186331101033,0.9460665295853043,0.011357028600595419,182516.83601742363,0.002469780796663543,0.022013598710196623
12.677842961473075,0.0003546509355063426,0.059718268802564825,0.9137137686612714,0.013170651576985475,227898.73235707992,0.0017104081354512714,0.014117449246494933
