entropy,energy,inverse difference moment,correlation,busyness,complexity,coarseness,contrast
12.64879757438519,0.00018378733824182968,0.055630610168427505,0.8850418592889331,0.011176491204412815,215203.17594849682,0.0019519703985401316,0.00953098853602844
9.316494428914714,0.002259660216915704,0.2852629583470345,0.9748304641054326,0.023865017262286597,7068.818876590648,0.002992167116733002,0.04105615112433709
11.27550304907843,0.000587857308163612,0.20242431152016233,0.9864572964443192,0.008839509833336994,53019.47833434605,0.005716295013472782,0.036856946257305914
11.908295140369324,0.0016933156698686583,0.13627875626758434,0.9786888037357159,0.010731310023973976,119386.71155317189,0.0025684517744453236,0.03148575734404255
12.142304717227233,0.000463171757378099,0.07988074242136937,0.9271083111500492,0.011862207611389659,164107.1961805324,0.0017865809201855554,0.012406222485218343
11.790615131143628,0.0003813830543667041,0.14371133016081536,0.9627585109787044,0.011575182721790018,48895.65164086812,0.0040872711262619,0.025694458229267487
12.046780490239545,0.00029134310167097373,0.06445220224428092,0.707700214038782,0.020903069607674418,87702.82367440763,0.001421638424878872,0.005993410296604608
12.275953825041592,0.0002424468072452824,0.058117319804477964,0.7124507202315252,0.022424175921441098,104416.71980940625,0.0014439835325711305,0.006085270568421513
11.939999135251492,0.0003141828181461322,0.06721088259432287,0.6383343013209675,0.02791865881782718,71072.96879380045,0.0013532706303102796,0.006103395611949335
12.17211074846599,0.000263887188978653,0.07296319483031463,0.7926711041149107,0.017340489842185232,86285.8832902705,0.0016905738588084245,0.008348060815945807
12.391163041738436,0.0002284856284421574,0.05823620626468069,0.7328125616672602,0.023292893258045008,100714.98030581616,0.0014914814820144993,0.00764565630183187
12.298879318121923,0.0002386509107043406,0.05809942815194453,0.736399424948853,0.023694331641861802,102607.67676613071,0.0014593683760857595,0.00679062822282746
11.884894537571615,0.00032788664803122726,0.06545943417467956,0.6387916756652808,0.03092378468046296,61553.22378960688,0.0013534436860872577,0.006364308763859803
11.650093670353614,0.00047230764396816237,0.16436297884304202,0.9758196085104666,0.008396900492672109,61597.30392304687,0.005406888838811928,0.03669678486181887
12.652522214334974,0.00020940963989318702,0.07120642197812252,0.9594379646834467,0.009644858524648013,158153.34843684966,0.0028211648738246387,0.026590201084393434
12.62776816096653,0.00030298814021182915,0.066254209686619,0.9367204591294107,0.011118191696227681,200372.52782179846,0.0019809436264061958,0.01858425312519165
12.446304589827868,0.0002390530183887624,0.06835458409189996,0.9038503326101818,0.01042811888053198,195149.57217407407,0.001959430885877396,0.01093690824296389
9.722886444005828,0.0016938303677047184,0.2522235502860481,0.9723371281940382,0.024968106325893212,8253.59330470459,0.0030216356067154396,0.03906586242455333
11.555432790958173,0.0004854163544803132,0.1785723948867176,0.9804741553770906,0.01243871949513376,68475.34839705865,0.005002741908490087,0.029894214082280837
12.04913741656042,0.0022947240069972844,0.13252129273635715,0.9704834896693993,0.012952563952120166,130241.60915739692,0.0023434497214147054,0.02819923924687953
12.3818159066494,0.00028225546800304097,0.0676906405278384,0.9163599161683551,0.01309880151137837,163466.34710929036,0.001828574948234487,0.011798061299006395
12.00328057971091,0.00031223661695353066,0.115820789013453,0.9575302705227473,0.012604863357063277,61641.83165139303,0.0037064772396693526,0.02277412237314148
12.223769951669835,0.0002524512464336969,0.05760558257598105,0.6553216546593923,0.023802862817293373,90017.98935780507,0.0013675495223495907,0.00620158201444201
12.401244679935505,0.00021920498308570217,0.05120199316739431,0.6600174556801202,0.025116382954511456,111104.51862118163,0.0013519682389454436,0.005879392969970945
12.140997986258588,0.0002678439285933636,0.054992463551808146,0.5962399097000327,0.03019824390783776,83439.5494434225,0.001275026591015089,0.0057758555422892125
12.295609895715023,0.00023810404425352697,0.06400898570191459,0.7608750933541918,0.02105862245128248,76401.00158574441,0.0016164689830265443,0.009050286631305058
12.520766006124152,0.00020075628252442978,0.04937725985161877,0.6944996896152966,0.024016900701855942,120111.08086242787,0.0014005916486129328,0.006810982098729051
12.471451639729294,0.00020693265655714866,0.05122287189568763,0.6614606049039206,0.025841223853171114,117301.76736012004,0.001355274917219749,0.006129957070947929
12.180876650335584,0.00026058990596639417,0.05543395866610654,0.6261889139609723,0.030513684205651547,85206.19665639197,0.0013350045091533882,0.0060853296306825145
11.944587035660856,0.0003583342418956464,0.12927833194175645,0.9724649635654962,0.01031035015130973,87255.60799713952,0.004491986827445646,0.029844147554020727
12.794094657254899,0.0001732521169099784,0.05591561547695612,0.9477871610699259,0.010705786878378237,176329.4744245171,0.0026225330396748123,0.02264860357303012
12.708047356023798,0.0003605217076989008,0.05886555958894158,0.9086258326334716,0.014220512078413808,238825.90697397105,0.0015849968370449633,0.013649262046514132
12.674257253543608,0.00018444679484428143,0.05761795743278246,0.8837197487125491,0.011643268358733652,219934.69843910437,0.0018906701337244865,0.00972040810390847
7.7031333331182745,0.006847966245086516,0.414837512986967,0.9564090250583497,0.022293030449266858,3425.126056331458,0.0025141360885324354,0.022942315357713773
10.26651810062458,0.0014565385809737234,0.3053807496031967,0.9870815765681525,0.004998898846354914,27347.289570500037,0.006572315978215367,0.03888935996202523
11.328690646287466,0.0005121806419554284,0.1794313323736399,0.9873421860508063,0.0077088685524771055,77355.76432464922,0.002887475644047959,0.03658705428714023
11.172542402653887,0.0006460503322531354,0.12021869830080331,0.9669052244286803,0.011168271392808777,100737.23067332634,0.0017324562165857496,0.026702867078242546
10.66493763246326,0.0013033194689016394,0.24072853163738886,0.9669725228702567,0.008310031769646224,20201.787195507197,0.004656435001707104,0.03368087788707084
11.328865567286963,0.0005224585143692498,0.10557009524025594,0.8420202436646214,0.015296364611203433,51432.19063250426,0.0016888048552102602,0.007870248959880664
11.45143691833991,0.00045876465715683596,0.09964341512869196,0.7808494238070647,0.025031727792429067,33352.483603681045,0.0015770383765717946,0.009858288494547894
11.055215073996031,0.0006098123877330424,0.10264652776797434,0.6980384534941122,0.03484300860274152,19100.870375561077,0.0014123201674689613,0.010221862290049791
11.64960737587711,0.0003983198300345505,0.11041682109996544,0.8829279592032294,0.016125932013058206,33911.583426315134,0.002305127619902654,0.01595131209569917
11.474037162970587,0.00044264818116521013,0.0916424888038968,0.7450421625540187,0.024488086079277747,34077.53117828016,0.0015086609295974938,0.008777372919480633
11.429018685572364,0.00045648068550932015,0.0902589510816029,0.7153415247723679,0.028265407572069995,30733.42253475642,0.0014675823844348468,0.008869395944268915
10.8554629156795,0.0006931290999452401,0.10595986698032965,0.6551708975707433,0.04071949768916821,15102.03235647064,0.0013828683865475594,0.010348519924800924
10.582465165940695,0.001429034415359272,0.25884334968246286,0.9130993955630416,0.0032673391740127814,51895.192956873994,0.00672050389630793,0.022293682513745007
11.879062349272903,0.0005613503696065265,0.14213741465072458,0.9424372450391535,0.006795422457482954,114930.11502709439,0.003151777146132147,0.031612438221000065
11.833237563232974,0.0011336782789977684,0.12306681933351653,0.9474484646756423,0.008149607816874158,154137.19291388162,0.0021053936028723476,0.02656752930868092
11.525505017764795,0.0009681546717823771,0.11698281922498363,0.9182357011003394,0.009575523400327097,141463.8601622579,0.001795668622823173,0.01529038085805945
8.848186516154609,0.0029678522707193844,0.29876259520312315,0.9490226112121695,0.0240049594179996,6207.017298512399,0.0025002195916549244,0.023151446996832317
10.853161497482933,0.0008357164848412119,0.22016443617569903,0.9788023509886152,0.009004766983741431,42872.33814131995,0.004583853917400762,0.025518894532554494
12.111293132837508,0.0004797868468984078,0.13358859440257248,0.9813890221325596,0.009129345615994804,105739.26534605896,0.0033271361773853894,0.03273266041549484
12.124142327964366,0.001212668312525588,0.0997389746821857,0.9566246751078784,0.011560963845962124,147971.3654828208,0.001994775045477918,0.020068562162261744
11.18433399925609,0.000838338226943642,0.18396420718647344,0.9589102861015533,0.01080790592088933,31963.99597031647,0.004064716164480345,0.02524510267789709
12.046620810404571,0.0002923724973430935,0.07121407324398654,0.7852627140498623,0.01719250648759169,89259.91576779918,0.0015209295668024037,0.007080536059776723
12.1101969659161,0.0002747280121506648,0.061221194692836274,0.6407548889331497,0.026464521478926025,70668.83216584162,0.001331612710605428,0.006535291854283685
11.82959770837507,0.0003404484920925645,0.06590655270599957,0.6122732558744812,0.030712091729781014,53600.146468725274,0.00129308432555933,0.0067025306939925994
11.944259414204366,0.000338373616440948,0.10135118782234458,0.9006969881180161,0.01824557519515705,43285.237054222605,0.002296097884868365,0.019350513735915217
12.247810038968577,0.00025521774730251893,0.06136694372763861,0.7141561313175693,0.024732752428939117,72951.60138304018,0.0014362594889388727,0.008216992410665178
12.164554014729875,0.0002656082098679783,0.06061072357885281,0.6692067580089238,0.024960310825441156,78510.09309880814,0.001360919652199076,0.0065874485496416986
11.785674017737469,0.0003502116666703258,0.06999931992062806,0.6171644362042982,0.031889306576015145,50182.1055414192,0.0013091714826448863,0.0067330466119789505
10.997272555616389,0.0008620625803245284,0.20548951975902216,0.9697035433830489,0.006673838164017804,40081.07072880505,0.005219405015298808,0.028767433563099663
12.513661361379858,0.00025541075899104137,0.08111124199406286,0.9640209739486404,0.009777667564347824,148988.94211676595,0.0028225003788092612,0.029158289949058995
12.536453646879107,0.00042521279196868064,0.07238783439099625,0.9478905019305114,0.01115102445774508,211068.74598225544,0.0018488944766588628,0.02084963477797906
12.464404176492517,0.00025560377067956387,0.06721432887107961,0.9399939033513734,0.00946985812217854,187582.60671469,0.0020885573985955,0.016064900577228106
8.255698721157177,0.004531520380976765,0.35041859590957414,0.9515683109898555,0.02320160590176603,4677.153014582676,0.002468443507518562,0.022113078874034308
10.506564960510756,0.0011459506055263222,0.2645183763277334,0.9854084896107853,0.007088994960282139,26990.516642902316,0.005909898159235208,0.03923300362107048
11.70533179415166,0.0003804179959240917,0.14893344070105966,0.984282003632827,0.007785882287056527,89602.68174164716,0.003080756560846058,0.03586068125079145
11.641356142284257,0.0005564607401639574,0.108807279995887,0.9677421814995024,0.01020750376225912,117453.05460364714,0.0019329579805879304,0.023317403044671767
10.982928066811366,0.0009863781920403734,0.2104502464466915,0.9638379931449058,0.009097884458201252,24146.58901737039,0.004784972165313233,0.02914702018932598
11.546819243957675,0.0004421173990217733,0.09656509747573011,0.830409237458822,0.015186886920791747,66293.44158249522,0.0016362997012802124,0.006916482745044595
11.697720675750727,0.0003744185492725184,0.07770228668685826,0.6960634311061136,0.02842529244412537,39595.45910112225,0.001434952968315074,0.008303413053482154
11.39099317879057,0.0004675627732919851,0.08712828236200554,0.6571821163025412,0.034250976415960206,28848.11603936212,0.001366694198861169,0.008583456144551149
11.833768650642428,0.00035495653734650314,0.10344838544290003,0.8911150300619108,0.017699994256224035,37516.06178414298,0.0022748630748191737,0.017142821675551215
11.84985624174178,0.00033541410388360346,0.0758810746929522,0.7267077024918618,0.02703727342562292,44126.65177973984,0.0014903361018396334,0.009341037056235077
11.700646701786665,0.0003721506619323795,0.07754649099888004,0.6754343513448466,0.03182667710802903,37426.63689323496,0.0013862914081215455,0.00855821167714465
11.256468787455756,0.0005189843039758455,0.08997540018410674,0.6292105561425849,0.03423663166857492,28432.063076641494,0.0013362598009052018,0.007569719463353951
10.789872539811807,0.0011426050695919326,0.23797527587502004,0.9548578185439283,0.005342377809599591,31362.340107869328,0.006424946376002658,0.03549835833606961
12.060694083404771,0.0005549648995779083,0.12140203779404035,0.9602605756155922,0.0076400212103756365,113968.14134876744,0.003178417541184555,0.034994522840426194
12.120344280364717,0.0008079388860013536,0.09662642669479554,0.9503089616721037,0.0103715731123084,172655.07868907563,0.001875931061919527,0.027917531902619513
11.75010514740142,0.0014654332029531338,0.11258893163531916,0.9337336264239288,0.010036828443632519,167606.6201839986,0.0017142410860168395,0.016420173825139127
7.427315877678598,0.008225555003300864,0.4409064773934052,0.9569180703753606,0.025054885360367825,2568.342839458289,0.0024709556369447634,0.028734114106442523
10.167315377341337,0.00180227076803959,0.32421980067764483,0.9858492964127484,0.003281451705095571,52858.8671681325,0.006411034177138841,0.024192309434649367
11.021498047613647,0.0008464608021689625,0.2089445316989016,0.9895986834065967,0.007699128519382375,97941.17852315526,0.0023739170239993118,0.031059159551738196
10.711069614268094,0.0016156445495457423,0.14851215766054812,0.961888665744541,0.011774838795743318,108000.02337980183,0.0014863219511222047,0.023326137644093692
10.543448204714915,0.0013981686295030543,0.2449611279628827,0.9461183408094802,0.006054421403634871,44549.14784912173,0.004025024886084513,0.019615320792311795
11.222839678477488,0.0005767269674588165,0.122917256402862,0.8676871203051478,0.015828371529545242,41533.57117955529,0.0018819530115953068,0.009967862283814844
11.384251647937479,0.0004774224537140077,0.09966317809603906,0.8153994236060209,0.025119397524053518,25986.699121211004,0.0017153076120198375,0.01194194460099046
11.046920959584623,0.0006108578677125391,0.1059756802521994,0.7636966466680246,0.032028597779760644,17304.436117256344,0.0015617100745865542,0.012065756882636844
11.522486375761273,0.0004449964900422334,0.1192442942738543,0.8841323987583498,0.013016601059714193,40706.774453166574,0.0022716345354506133,0.013157168398559266
11.395183933922747,0.00046765927913624633,0.09700863820439568,0.7715150628817293,0.02525495789676513,27086.71083238369,0.0015949972491544153,0.01050483244754233
11.281133041221159,0.0005054895700866497,0.09681336701587752,0.74418370961055,0.026122194736800528,26269.38894358647,0.0015430821950141189,0.009499142907091382
10.765267815372523,0.0007551984421125898,0.11057911597620061,0.6952151127942899,0.035999667901744685,14446.08842410366,0.001420674335223718,0.010356406311922797
10.496540310293344,0.001667661199602547,0.2641049537992671,0.882704487896571,0.0031147976278556376,63959.272383002826,0.006316094780758793,0.022049426050791944
11.920427793229639,0.0004894856842466617,0.13569237951031912,0.9452098862940502,0.005890716377901443,111396.91943749867,0.0034101350334950413,0.032182241863863204
11.762718481325463,0.0009614314312988446,0.12406950924031035,0.950617568704926,0.0072879431437604045,146580.68626621898,0.0022841617426951908,0.028276962477750953
11.605538027643552,0.00043084229955058596,0.10337641714580562,0.8957195784426558,0.008102434023352383,139708.37068734193,0.002025831078874334,0.01167468346897545
7.57366034272498,0.007689851061806759,0.4400601228512652,0.9699243186167562,0.018081414926951152,4628.03738426096,0.0025947866014210614,0.023880357359454464
10.284929333033741,0.0016036134876278422,0.31381502157529306,0.9826848317924666,0.0036673906941584477,56018.01325038087,0.006252934491186653,0.023562975075927996
11.085576104543879,0.0007333881213095511,0.20924579050947462,0.9884379554486652,0.007714934030418907,92224.78704267638,0.0025303006976610557,0.03096206689531283
10.804619484218026,0.0012372451341974482,0.1434583139974167,0.9431374762497732,0.012807736417803927,103506.69541259154,0.0014866450372854486,0.019401644681443297
10.762312815747508,0.001148443673169737,0.22341472066925072,0.9449268579968486,0.006064499707326554,52368.04680522011,0.003984972459121261,0.01648777414758131
11.243664194150119,0.0005629105474220833,0.12281850998334018,0.8657174882264507,0.01663155398418911,42317.03849311124,0.0018156688398417629,0.009355528708013896
11.549276342252753,0.00041992105484168975,0.1018159486587143,0.8362125602246777,0.021129988583704358,37310.00699924882,0.00181863847192093,0.011024798140492356
11.248341295806066,0.0005627979572704451,0.10360456578910167,0.7863575342361167,0.022923814175624405,32622.49837732449,0.0016381473946828395,0.010048811502310857
11.593938007815892,0.00040764872831313635,0.10872453406458572,0.8829690021146982,0.01328780328814821,42991.88604218102,0.0023112915360250516,0.01213967966764429
11.32474792286199,0.0005016293363162003,0.09610965345911751,0.7306448972120889,0.024969938789551928,29226.30419074899,0.0015323370241541174,0.008974140373889732
11.34305798457979,0.00048292328683689805,0.09405176373075903,0.7472295602677332,0.03253566436926097,22819.651019808916,0.0015294923096808022,0.011101944767965492
10.863016823425186,0.0007152450225884395,0.10943232093794941,0.6765925561473372,0.027809869817675525,23609.296270899154,0.0014376563855266027,0.007573092460336914
10.669091772355998,0.001309721023237634,0.248393329398756,0.9053361247205819,0.003457705068580319,56062.786034980716,0.006574752776319123,0.021218536306169225
11.855057777729058,0.0004148384137105982,0.1358847129819191,0.931785028612517,0.006940850193807881,123358.99310090597,0.0029241528613733517,0.026424171340559074
11.823632207935987,0.0011214542053913457,0.12635402182616384,0.9343734961347927,0.009162219314232856,150143.90297766757,0.002012163572924724,0.023250818022063423
11.545943456668375,0.0005009377110989947,0.11446560371756255,0.8707060563557737,0.010656852743489962,119771.72107347433,0.0018639354126759133,0.011911548754918374
8.501182236699306,0.003945810327847965,0.351418936489506,0.9760008791879085,0.01894210482091052,5984.545051046203,0.0028384763183617605,0.03296509799249582
10.88228366603886,0.000831277216005195,0.24651712591765024,0.9861113900018859,0.006726297185620286,35811.26480191064,0.006369431200016203,0.04383664935253426
11.692872529281091,0.00038197817373964837,0.13788805607109358,0.9829799626391172,0.009161445286627854,97149.15533103365,0.0025956592210238834,0.03602241352224404
11.443288559264408,0.0006396166093023866,0.10733436321328373,0.9455025051492804,0.011861647636586556,119041.61386403487,0.0016729285310990445,0.016929110134485448
11.380373405364118,0.0005760675108563647,0.18336600189984556,0.9629159061111718,0.010432409577943138,32911.73899119684,0.004225580580640179,0.029014007118343236
11.710008382606144,0.0003822998598871858,0.0879327235801522,0.7913959713707357,0.019900104656436535,58901.37481153327,0.0015752562615486405,0.007234262550136519
11.947830726175365,0.0003129121578633593,0.07647288290715638,0.801347043235843,0.022740325122972905,61276.26763678912,0.0016384189113784241,0.008899703176060862
11.479990223796346,0.0004401872821365487,0.08576925066795021,0.7190222455465949,0.03022606751640923,37759.022784867506,0.0014131390163886165,0.00807128475768036
11.867242802326775,0.0003364595838631001,0.08941800620916013,0.8539660731260075,0.01553710100354754,55958.56522203896,0.001963397322360928,0.010629597981699507
11.912046775018373,0.0003213403349288404,0.07107752574894662,0.7275964882200466,0.02309970251004651,59399.788119237535,0.0014781404183153589,0.007450638433418866
11.945295270252252,0.0003120436052650082,0.07368613814994143,0.7438354632534285,0.026247854090458846,53264.57231680097,0.0015203276306043954,0.008425516301454146
11.420696361836555,0.00046077519557894504,0.08457150808075647,0.6629938618713357,0.030954445687418227,38567.31471511371,0.0013714884425706584,0.007050703695880328
11.249244381525704,0.0006895905523223284,0.20880124918021592,0.972216355888579,0.006527765630944807,34997.528961031705,0.007003578736582042,0.04347865555461905
12.186370970926074,0.00034511294123185744,0.10938040883438924,0.9572162875909495,0.008024155371970041,128694.56843063293,0.002948020197558729,0.03109351726613378
12.074320502689135,0.001444378844596808,0.11755382747481372,0.9301095939746105,0.012921066113922219,178485.29371844418,0.0016303497908325575,0.02391331376655444
11.926085814867074,0.0006102305797248411,0.09503469117198624,0.8933804518598568,0.010132474204037786,167817.0942483344,0.0018191442310697746,0.010737351000643776
